item_code|item_name|item_desc|join_life|joinlife_title|joinlife_desc|item_price
100039|VESTIDO LARGO ESTAMPADO ANIMAL|"""Vestido de cuello redondo con lazo, escote pico y manga larga acabada en elastico. Cintura elastica. Forro interior. Detalle de acabados con volantes. Cinturon combinado a contraste."""|False|||1599
100040|VESTIDO ESTAMPADO|"""Vestido de cuello solapa. Manga por debajo del codo acabada en puño. Bolsillos de plastron con solapa en delantero. Cinturon lazada en mismo tejido. Cierre frontal con botones."""|True|JOIN LIFE Care for fiber: 100% ECOVERO™ Viscose.|"""Esta viscosa se obtiene a partir de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada y con programas que garantizan su reforestacion. Ademas, esta certificada por la EU Ecolabel por cumplir exigentes estandares medioambientales en su proceso productivo."""|1999
100041|VESTIDO ESTRUCTURA|"""Vestido corto de cuello redondo y manga por debajo del codo. Detalle de pliegues. Bajo acabado en volante. Cierre en espalda con abertura y boton."""|False|||1599
100042|VESTIDO BOTONES|"""Vestido fluido con escote pico y manga corta amplia. Detalle de cintura elastica. Linea evase. Cierre frontal con botones.<br/><br/>ALTURA MODELO: 177 CM"""|False|||1599
100043|VESTIDO MINI PLUMETI|"""Vestido con escote pico y manga corta amplia. Cintura elastica. Detalle de nudo en delantero. Forro interior. Bajo acabado con volantes."""|False|||1599
100044|VESTIDO MIDI ESTAMPADO|"""Vestido con cuello redondo y manga corta acabada en elastico. Bajo acabado en evase. Cierre lateral con cremallera oculta en costura y en espalda con abertura y boton."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|1999
100045|VESTIDO FLUIDO DRAPEADO|"""Vestido corto de cuello redondo. Manga sisa con detalle de pliegues. Forro interior. Cierre en espalda con cremallera oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|1299
100046|VESTIDO MINI ESTAMPADO|"""Vestido de escote pico y manga larga con hombros marcados. Detalle de frunces delanteros. Cierre lateral con cremallera oculta en costura."""|False|||1599
100047|VESTIDO HOMBRERAS JACQUARD|"""Vestido corto de cuello redondo. Manga sisa con hombreras."""|False|||799
100048|VESTIDO HALTER|"""Vestido midi de cuello halter. Detalle de pliegues."""|True|JOIN LIFE Care for fiber: al menos 50% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|999
100049|VESTIDO MIDI ESTAMPADO FLORAL|"""Vestido con escote pico y manga larga. Detalle de lazo delantero y falsos botones forrados a tono. Bajo con abertura frontal. Cierre lateral con cremallera oculta en costura."""|False|||1999
100050|VESTIDO HOMBRERAS|"""Vestido corto fluido de cuello redondo y manga sisa con hombreras. Cierre en espalda con abertura y boton."""|False|||1299
100051|VESTIDO AJUSTADO|"""Vestido ajustado corto de escote pico y tirantes. Detalle de costuras marcadas. Cierre en espalda con cremallera oculta en costura."""|False|||1995
100052|VESTIDO ESTAMPADO|"""Vestido satinado de escote pico y tirantes. Bolsillos laterales ocultos en costura."""|False|||1599
100053|VESTIDO RIB|"""Vestido midi de cuello subido y manga corta. Bajo con abertura en delantero."""|True|JOIN LIFE Care for fiber: al menos 95% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|799
100054|VESTIDO CAMISERO ESTAMPADO|"""Vestido de cuello solapa y manga larga acabada en puño con botones. Cierre en delantero con botones."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|1599
100055|VESTIDO TERCIOPELO|"""Vestido corto de escote pico y manga larga. Cintura elastica."""|False|||1599
100056|VESTIDO HOMBRERAS|"""Vestido corto de cuello redondo. Manga sisa con hombreras."""|True|JOIN LIFE Care for fiber: 100% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|799
100057|VESTIDO RIB|"""Vestido midi de cuello subido y manga corta. Bajo con abertura en delantero."""|True|JOIN LIFE Care for fiber: al menos 95% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|799
300000|FALDA MINI RAYA DIPLMATICA|"""Falda mini de tiro alto. Bajo asimetrico. Cierre lateral con cremallera oculta por solapa."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|1995
300001|FALDA MINI RAYA DIPLMATICA|"""Falda mini de tiro alto. Bajo asimetrico. Cierre lateral con cremallera oculta por solapa."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|1995
300002|FALDA MINI RAYA DIPLMATICA|"""Falda mini de tiro alto. Bajo asimetrico. Cierre lateral con cremallera oculta por solapa."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|1995
300003|FALDA PANTALÓN MINI|"""Falda pantalon de tiro alto. Bajo acabado en evase. Cierre frontal con botones."""|False|||2295
300004|FALDA MINI VOLANTE|"""Falda mini de tiro alto. Bajo acabado en volantes. Cierre en espalda con cremallera oculta en costura."""|False|||2995
300005|BERMUDA PAPERBAG EFECTO PIEL|"""Bermuda de tiro alto con elastico en espalda. Bolsillos delanteros. Cierre frontal con cremallera, boton interior y gancho metalico. Cinturon del mismo tejido."""|False|||1995
300006|FALDA EFECTO PIEL PAPERBAG|"""Falda mini con cintura elastica y cinturon combinado a tono. Bolsillos delanteros de plastron con solapa y boton."""|False|||2295
300007|BERMUDA PAPERBAG EFECTO PIEL|"""Bermuda de tiro alto con elastico en espalda. Bolsillos delanteros. Cierre frontal con cremallera, boton interior y gancho metalico. Cinturon del mismo tejido."""|False|||1995
300008|BRAGUITA PUNTO JACQUARD|"""Braguita de tiro muy alto con cintura elastica. Acabados en rib combinados a contraste."""|False|||1795
300009|SHORTS PUNTO TACTO SUAVE|"""Shorts de punto de tiro alto."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|1795
300010|SHORTS FELPA|"""Shorts de tiro alto con cintura elastica."""|False|||1595
300011|SHORTS OCHOS|"""Shorts de tiro alto con cintura elastica y cordones ajustables. Detalle de tejido tacto suave."""|False|||1995
300012|BERMUDA BOTONES|"""Bermuda de tiro alto. Bolsillos en delantero. Aplicacion botones metalicos. Cierre lateral con cremallera oculta en costura."""|False|||2995
300013|BERMUDA ESTRUCTURA|"""Bermuda de tiro alto. Bolsillos delanteros. Detalle de botones metalicos. Cierre lateral con cremallera oculta en costura."""|False|||2995
300014|BERMUDA BOTONES|"""Bermuda de tiro alto. Bolsillos en delantero. Detalle de falsos botones metalicos en delantero. Cierre con cremallera lateral oculta en costura."""|False|||2595
300015|FALDA FELPA|"""Falda midi. Tiro alto con cintura elastica ajustable con cordones."""|True|JOIN LIFE Care for fiber: al menos 50% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1295
300016|FALDA FELPA|"""Falda midi. Tiro alto con cintura elastica ajustable con cordones."""|True|JOIN LIFE Care for fiber: al menos 50% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1295
300017|FALDA FELPA|"""Falda midi. Tiro alto con cintura elastica ajustable con cordones."""|True|JOIN LIFE Care for fiber: al menos 50% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1295
300018|FALDA MINI EFECTO PIEL|"""Falda mini de tiro alto. Bolsillos delanteros. Detalle de costuras marcadas. Cierre delantero con cremallera oculta por solapa."""|False|||999
300019|FALDA MINI EFECTO PIEL|"""Falda mini de tiro alto. Bolsillos delanteros. Detalle de costuras marcadas. Cierre delantero con cremallera oculta por solapa."""|False|||999
300020|FALDA MINI EFECTO PIEL|"""Falda mini de tiro alto. Bolsillos delanteros. Detalle de costuras marcadas. Cierre delantero con cremallera oculta por solapa."""|False|||999
300021|SHORTS CUADROS|"""Shorts de tiro alto. Bolsillos laterales. Cierre frontal con cremallera y ganchos metalicos."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|999
300022|BERMUDA RECTA|"""Bermuda de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Cierre frontal con cremallera y gancho metalico."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|999
300023|FALDA ESTAMPADA NUDO|"""Falda de tiro alto. Detalle de nudo en delantero. Bajo con abertura frontal. Cierre en espalda con cremallera oculta en costura."""|False|||1599
300024|FALDA PLISADA ESTAMPADA|"""Falda midi de tiro alto con cintura elastica. Bajo acabado deshilachado."""|False|||1599
300025|FALDA PLISADA ESTAMPADA|"""Falda midi de tiro alto con cintura elastica. Bajo acabado deshilachado."""|False|||1599
300026|BERMUDA ESTRUCTURA|"""Bermuda de tiro alto. Bolsillos delanteros. Detalle de botones metalicos. Cierre lateral con cremallera oculta en costura."""|False|||2995
300027|BERMUDA ESTRUCTURA|"""Bermuda de tiro alto. Bolsillos delanteros. Detalle de botones metalicos. Cierre lateral con cremallera oculta en costura."""|False|||2995
300028|BERMUDA CUADROS|"""Bermuda de tiro alto. Detalles de pinzas y aberturas laterales. CIerre lateral con cremallera oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|2295
300029|FALDA MINI TERCIOPELO|"""Falda corta de tiro alto. Detalle tejido drapeado en delantero. Cierre en espalda con cremallera oculta en costura."""|False|||2995
300030|FALDA MINI JACQUARD|"""Falda mini de tiro alto. Bajo con abertura en lateral. Detalle de alamares en delantero. Cierre en espalda con cremallera oculta en costura."""|False|||2595
300031|FALDA BERMUDA EFECTO PIEL CINTURÓN|"""Falda bermuda tiro medio. Bajo acabado con abertura lateral. Detalle de cinturon con cadenas. Cierre lateral oculto con cremallera."""|False|||2595
300032|SHORTS SATINADO|"""Shorts de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Detalle de pinzas. Cierre frontal con cremallera, boton interior y gancho metalico."""|False|||2295
300033|SHORTS EFECTO PIEL|"""Shorts de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Detalle de pinzas. Cierre frontal con cremallera y gancho metalico."""|False|||1995
300034|SHORTS SATINADO|"""Shorts de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Detalle de pinzas. Cierre frontal con cremallera, boton interior y gancho metalico."""|False|||2295
300035|FALDA PANTALÓN|"""Falda pantalon de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Cierre frontal con cremallera y gancho metalico."""|True|JOIN LIFE Care for fiber: al menos 25% poliester reciclado.|"""Esta fibra se obtiene a partir del reciclaje de plastico PET, como el de las botellas de agua. Transformando este residuo en un nuevo recurso reducimos la produccion de materia prima virgen y el consumo de agua, energia y recursos naturales."""|1995
300036|FALDA BERMUDA ESTAMPADA|"""Falda bermuda de tiro alto. Detalle de lazo combinado a tono. Bajo acabado con volantes. Cierre con cremallera lateral oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|799
300037|FALDA BERMUDA ESTAMPADA|"""Falda bermuda de tiro alto. Detalle de lazo combinado a tono. Bajo acabado con volantes. Cierre con cremallera lateral oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|799
300038|FALDA BERMUDA ESTAMPADA|"""Falda bermuda de tiro alto. Detalle de lazo combinado a tono. Bajo acabado con volantes. Cierre con cremallera lateral oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|799
300039|FALDA BERMUDA ESTAMPADA|"""Falda bermuda de tiro alto. Detalle de lazo combinado a tono. Bajo acabado con volantes. Cierre con cremallera lateral oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|799
300040|FALDA BERMUDA ESTAMPADA|"""Falda bermuda de tiro alto. Detalle de lazo combinado a tono. Bajo acabado con volantes. Cierre con cremallera lateral oculta en costura."""|True|JOIN LIFE Care for fiber: al menos 50% viscosa Join Life.|"""Esta fibra se obtiene de madera de bosques gestionados de forma mas sostenible donde los arboles se cultivan de forma controlada con programas que garantizan su reforestacion. Se produce en instalaciones que cumplen con EU BAT (Best Available Techniques), exigentes estandares medioambientales definidos por la Union Europea que reducen las emisiones y la generacion de residuos."""|799
300041|BERMUDA EFECTO PIEL|"""Bermuda de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Detalle de pinzas. Cinturon lazada en mismo tejido.<br/>Cierre frontal con cremallera y gancho metalico."""|False|||1995
300042|BERMUDA EFECTO PIEL|"""Bermuda de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Cinturon lazada en mismo material. Cierre frontal con cremallera y ganchos metalicos."""|False|||2295
300043|BERMUDA EFECTO PIEL|"""Bermuda de tiro alto. Bolsillos laterales y falsos bolsillos de vivo en espalda. Detalle de pinzas. Cinturon lazada en mismo tejido.<br/>Cierre frontal con cremallera y gancho metalico."""|False|||1995
300044|FALDA MINI EFECTO PIEL|"""Falda mini de tiro alto. Detalle de costuras marcadas. Cierre en espalda con cremallera."""|False|||1995
300045|FALDA MINI ABERTURA|"""Falda mini de tiro alto. Bajo con abertura lateral. Cierre con cremallera lateral oculta en costura."""|False|||2595
300046|FALDA MINI DRAPEADA|"""Falda mini de tiro alto. Detalle de tejido drapeado en cintura. Cierre en espalda con cremallera oculta en costura."""|False|||2995
300047|FALDA MINI VOLANTE|"""Falda mini de tiro alto. Bajo acabado en volantes. Cierre en espalda con cremallera oculta en costura."""|False|||2995
300048|FALDA TERCIOPELO|"""Falda midi de linea evase. Cierre en espalda con cremallera oculta en costura."""|False|||3995
300049|FALDA MINI TERCIOPELO FLECOS|"""Falda mini de tiro alto. Detalle de frunce y lazada en delantero. Bajo acabado en flecos combinados a tono. Cierre en espalda con cremallera oculta en costura."""|False|||2995
300050|FALDA MIDI ESTAMPADA|"""Falda midi de tiro alto. Cierre lateral con cremallera oculta en costura."""|False|||3995
300051|FALDA TACTO SUAVE|"""Falda midi de tiro alto con cintura elastica. Bajo acabado con abertura en espalda."""|False|||1595
300052|FALDA MINI ESTAMPADA|"""Falda mini de tiro alto. Detalle de alamares en delantero. Bajo con abertura lateral. Cierre lateral con cremallera oculta en costura."""|False|||2595
300053|FALDA TUBO COSTURAS|"""Falda de tiro alto. Detalle de costuras marcadas. Bajo con abertura lateral. Cierre con cremallera oculta en costura."""|False|||3995
300054|FALDA PLISADA CUADROS|"""Falda midi de linea evase. Cierre lateral con cremallera oculta en costura.<br/><br/>"""|False|||3995
300055|FALDA MINI EFECTO PIEL|"""Falda mini de tiro alto. Detalle de costuras marcadas. Cierre en espalda con cremallera."""|False|||1995
300056|FALDA MINI EFECTO PIEL|"""Falda mini de tiro alto. Detalle de costuras marcadas. Cierre en espalda con cremallera."""|False|||1995
300057|FALDA MINI  BOLSILLOS|"""Falda mini de tiro alto. Bolsillos de plastron con solapa. Cierre frontal con cremallera y boton."""|False|||2295
300058|BERMUDA EFECTO PIEL|"""Bermuda de tiro alto con cintura elastica. Bolsillos laterales y falso bolsillo de vivo en espalda."""|False|||2295
300059|FALDA MINI COMBINADA|"""Falda corta de tiro alto. Detalle de falsos botones joya en delantero. Bajo acabado en abertura frontal. Cierre en espalda con cremallera oculta en espalda."""|False|||2995
400000|CUERPO PERKINS SARGA|"""Cuerpo de cuello subido y manga corta. Bajo acabado asimetrico. Cierre en espalda con cremallera oculta en costura."""|False|||1595
400001|CUERPO PERKINS SARGA|"""Cuerpo de cuello subido y manga corta. Bajo acabado asimetrico. Cierre en espalda con cremallera oculta en costura."""|False|||1595
400002|CUERPO PERKINS SARGA|"""Cuerpo de cuello subido y manga corta. Bajo acabado asimetrico. Cierre en espalda con cremallera oculta en costura."""|False|||1595
400003|SUDADERA CROPPED  FELPA|"""Sudadera corta de cuello subido y manga larga. Bajo asimetrico. Cierre frontal con cremallera."""|True|JOIN LIFE Care for fiber: al menos 50% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1795
400004|SUDADERA CROPPED  FELPA|"""Sudadera corta de cuello subido y manga larga. Bajo asimetrico. Cierre frontal con cremallera."""|True|JOIN LIFE Care for fiber: al menos 50% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1795
400005|CAMISETA CAPUCHA|"""Camiseta confeccionada con tejido elastico. Cuello subido con capucha y manga larga. Cierre frontal tipo polo con cremallera oculta en costura."""|False|||1795
400006|TOP RIB CUELLO ALTO|"""Top de cuello subido y manga sisa."""|True|JOIN LIFE Care for fiber: al menos 95% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|595
400007|TOP RIB CUELLO ALTO|"""Top de cuello subido y manga sisa."""|True|JOIN LIFE Care for fiber: al menos 95% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|595
400008|TOP RIB CUELLO ALTO|"""Top de cuello subido y manga sisa."""|True|JOIN LIFE Care for fiber: al menos 95% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|595
400009|CHAQUETA CANALÉ BOTONES|"""Chaqueta cropped de algodon con cuello redondo y manga larga. Cierre frontal con botones."""|True|JOIN LIFE Care for fiber: al menos 85% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1295
400010|CHAQUETA CANALÉ BOTONES|"""Chaqueta cropped de algodon con cuello redondo y manga larga. Cierre frontal con botones."""|True|JOIN LIFE Care for fiber: al menos 85% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1295
400011|CHAQUETA CANALÉ BOTONES|"""Chaqueta cropped de algodon con cuello redondo y manga larga. Cierre frontal con botones."""|True|JOIN LIFE Care for fiber: al menos 85% algodon organico.|"""Algodon cultivado utilizando fertilizantes y pesticidas naturales. Ademas, en su cultivo no se utilizan semillas modificadas geneticamente, lo que ayuda a conservar la biodiversidad de las semillas y la fertilidad del suelo."""|1295
